Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2B,2C,2C,5A)",1,1,"(2C,4F,11B)",3,1
"(2D,4E,8B)",10,1,"(2D,4E,7A)",10,1
"(2D,3A,20D)",2,1,"(2D,3A,20E)",2,1
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(6A,6A,6A)",36,1,"(3A,6A,11A)",4,1
"(3A,6A,11B)",4,1,"(3A,8A,11A)",5,1
"(3A,8B,11B)",5,1,"(3A,8B,11A)",5,1
"(3A,8A,11B)",5,1,"(3A,5A,11A)",5,1
"(3A,5A,11B)",5,1,"(6A,6A,8A)",28,1
"(6A,6A,8B)",28,1,"(8A,8A,8A)",14,1
"(8A,8A,8B)",14,1,"(8A,8B,8B)",14,1
"(8B,8B,8B)",14,1,"(6A,8A,8A)",12,1
"(6A,8A,8B)",28,1,"(6A,8B,8B)",12,1
"(4A,6A,11A)",18,1,"(4A,6A,11B)",18,1
"(4A,8A,11A)",11,1,"(4A,8A,11B)",11,1
"(4A,8B,11A)",11,1,"(4A,8B,11B)",11,1
"(4A,5A,11A)",18,1,"(4A,5A,11B)",18,1
"(2A,11A,11A)",1,1,"(2A,11B,11B)",1,1
"(5A,5A,5A)",24,1,"(5A,64,6A)",34,1
"(5A,6A,8A)",33,1,"(5A,6A,8B)",33,1
"(5A,8A,8A)",23,1,"(5A,8A,8B)",23,1
"(5A,8B,8B)",23,1,"(5A,5A,6A)",38,1
"(5A,5A,8A)",36,1,"(5A,5A,8B)",36,1
"(3A,3A,3A,3A)",1,288,"(3A,3A,3A,4A)",1,1104
"(3A,3A,4A,4A)",2,"2128, 92","(3A,4A,4A,4A)",1,4428
"(4A,4A,4A,4A)",5,"2880, 4776, 168,168,168","(2A,3A,3A,6A)",1,444
"(2A,3A,3A,8A)",1,450,"(2A,3A,3A,8B)",1,450
"(2A,3A,3A,5A)",1,385,"(2A,3A,4A,6A)",1,1417
"(2A,3A,4A,8A)",1,951,"(2A,3A,4A,8B)",1,951
"(2A,3A,4A,5A)",1,1525,"(2A,4A,4A,6A)",1,3016
"(2A,4A,4A,8A)",1,1940,"(2A,4A,4A,8B)",1,1940
"(2A,4A,4A,5A)",1,3150,"(2A,2A,6A,6A)",1,708
"(2A,2A,3A,11A)",1,77,"(2A,2A,3A,11B)",1,77
"(2A,2A,6A,8A)",1,566,"(2A,2A,6A,8B)",1,566
"(2A,2A,8A,8A)",2,"272,48","(2A,2A,8A,8B)",1,436
"(2A,2A,4A,11A)",1,286,"(2A,2A,4A,11B)",1,286
"(2A,2A,2A,3A,3A)",1,8280,"(2A,2A,2A,4A,4A)",1,57720
"(2A,2A,2A,3A,4A)",1,27204,"(2A,2A,2A,2A,6A)",1,15228
"(2A,2A,2A,2A,8A)",1,10944,"(2A,2A,2A,2A,8B)",1,10944
"(2A,2A,2A,2A,2A,2A)",1,229680,"(2A,2A,2A,2A,5A)",1,12000
"(2A,2A,5A,6A)",1,680,"(2A,2A,5A,8A)",1,630
"(2A,2A,5A,8B)",1,630,"(2A,2A,5A,5A)",1,570
"(2A,2A,8B,8B)",2,"272, 48",,,
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(5A,5A,11A)",17,1,"(5A,5A,11B)",17,1
"(5A,5A,8A)",36,1,"(5A,5A,8B)",36,1
"(5A,6A,11A)",20,1,"(5A,6A,11B)",20,1
"(5A,6A,8A)",33,1,"(5A,6A,8B)",33,1
"(6A,6A,11A)",13,1,"(6A,6A,11B)",13,1
"(6A,6A,8A)",28,1,"(6A,6A,8B)",28,1
"(3A,11A,11A)",5,1,"(3A,11A,11B)",2,1
"(3A,11B,11B)",5,1,"(3A,8A,11A)",5,1
"(3A,8A,11B)",5,1,"(3A,8B,11A)",5,1
"(3A,8B,11B)",5,1,"(3A,8A,8A)",3,1
"(3A,8A,8B)",7,1,"(3A,8B,8B)",3,1
"(4A,5A,11A)",18,1,"(4A,5A,11B)",18,1
"(4A,5A,8A)",17,1,"(4A,5A,8B)",17,1
"(4A,6A,11A)",18,1,"(4A,6A,11B)",18,1
"(4A,6A,8A)",18,1,"(4A,6A,8B)",18,1
"(4A,4A,11A)",7,1,"(4A,4A,11B)",7,1
"(4A,4A,8A)",4,1,"(4A,4A,8B)",4,1
"(3A,3A,3A,5A)",1,1155,"(3A,3A,3A,6A)",1,1494
"(3A,3A,3A,4A)",1,1104,"(2A,3A,5A,5A)",1,1850
"(2A,3A,5A,6A)",1,2010,"(2A,3A,6A,6A)",1,1791
"(2A,3A,3A,11A)",1,286,"(2A,3A,3A,11B)",1,286
"(2A,3A,3A,8A)",1,450,"(2A,3A,3A,8B)",1,450
"(2A,3A,4A,5A)",1,1525,"(2A,3A,4A,6A)",1,1417
"(2A,3A,4A,4A)",1,708,"(2A,2A,5A,11A)",1,385
"(2A,2A,5A,11B)",1,385,"(2A,2A,5A,8A)",1,630
"(2A,2A,5A,8B)",1,630,"(2A,2A,6A,11A)",1,352
"(2A,2A,6A,11B)",1,352,"(2A,2A,6A,8A)",1,566
"(2A,2A,6A,8B)",1,566,"(2A,2A,3A,3A,3A)",1,26856
"(2A,2A,4A,11A)",1,286,"(2A,2A,4A,11B)",1,286
"(2A,2A,4A,8A)",1,304,"(2A,2A,4A,8B)",1,304
"(2A,2A,2A,3A,5A)",1,37200,"(2A,2A,2A,3A,6A)",1,35496
"(2A,2A,2A,3A,4A)",1,27204,"(2A,2A,2A,2A,11A)",1,6897
"(2A,2A,2A,2A,11B)",1,6897,"(2A,2A,2A,2A,8A)",1,10944
"(2A,2A,2A,2A,8B)",1,10944,"(2A,2A,2A,2A,2A,3A)",1,692280
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2A,4A,11A)",1,1,"(2A,4A,11B)",1,1
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2A,4A,11A)",1,1,"(2A,4A,11B)",1,1
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(8B,8B,11A)",92,1,"(8B,8B,11B)",92,1
"(8A,8B,8B)",180,1,"(6A,8B,8B)",104,1
"(8B,8B,10A)",120,1,"(4B,11B,11B)",16,1
"(4B,11A,11B)",16,1,"(4B,11A,11A)",16,1
"(4B,8A,11B)",33,1,"(4B,8A,11A)",33,1
"(4B,8A,8A)",44,1,"(4B,6A,11A)",22,1
"(4B,6A,11B)",22,1,"(4B,6A,8B)",46,1
"(4B,6A,6A)",22,1,"(4B,10A,11B)",26,1
"(4B,10A,11A)",26,1,"(4B,10A,8A)",47,1
"(4B,6A,10A)",28,1,"(6B,8B,11B)",150,1
"(6B,8B,11A)",150,1,"(6B,8A,8B)",260,1
"(6A,6B,8B)",162,1,"(6B,8B,10A)",186,1
"(6B,6B,11B)",211,1,"(6B,6B,11A)",211,1
"(6B,6B,8A)",256,1,"(6A,6B,6B)",230,1
"(6B,6B,10A)",268,1,"(3A,11B,11B)",12,1
"(3A,11A,11A)",12,1,"(3A,8A,11B)",10,1
"(3A,8A,11A)",10,1,"(3A,8A,8A)",6,1
"(3A,6A,11B)",15,1,"(3A,6B,11A)",15,1
"(3A,6B,8A)",18,1,"(3A,6A,6A)",14,1
"(3A,10A,11B)",14,1,"(3A,10A,11A)",14,1
"(3A,10A,8A)",18,1,"(3A,6A,10A)",24,1
"(3A,10A,10A)",14,1,"(3B,8B,11B)",28,1
"(3A,8B,11A)",28,1,"(3B,8A,8B)",52,1
"(3B,6A,8B)",28,1,"(3B,8B,10A)",32,1
"(3B,6B,11B)",40,1,"(3B,6B,11A)",40,1
"(3B,6B,8A)",50,1,"(3B,6A,6B)",36,1
"(3B,6B,10A)",44,1,"(3B,3B,11B)",7,1
"(3B,3B,11A)",7,1,"(3B,3B,8A)",8,1
"(3B,3B,10A)",4,1,"(4A,8B,11B)",33,1
"(4A,8B,11A)",33,1,"(4A,8A,8B)",36,1
"(4A,6A,8B)",46,1,"(4A,8B,10A)",47,1
"(4A,6A,11B)",27,1,"(4A,6B,11A)",27,1
"(4A,6A,6B)",39,1,"(4A,6B,10A)",39,1
"(3B,4A,11B)",8,1,"(3B,4A,11A)",8,1
"(3B,4A,8A)",5,1,"(3B,4A,6A)",7,1
"(3B,4A,10A)",10,1,"(4A,4A,11A)",1,1
"(4A,4A,11B)",1,1,"(4A,4A,6A)",2,1
"(4A,4A,10A)",2,1,"(5A,8B,11A)",72,1
"(5A,8B,11A)",2,1,"(5A,8A,8B)",120,1
"(5A,6A,8B)",100,1,"(5A,8B,10A)",112,1
"(5A,6B,11B)",100,1,"(5A,6B,11A)",100,1
"(5A,6B,8A)",132,1,"(5A,6A,6B)",132,1
"(5A,6B,10A)",156,1,"(3B,5A,11B)",19,1
"(3B,5A,11A)",19,1,"(3B,5A,8A)",22,1
"(3B,5A,6A)",22,1,"(3B,5A,10A)",28,1
"(4A,5A,11B)",10,1,"(4A,5A,11B)",10,1
"(4A,5A,8A)",7,1,"(4A,5A,6A)",19,1
"(4A,5A,10A)",22,1,"(5A,5A,11B)",30,1
"(5A,5A,11A)",30,1,"(5A,5A,8A)",48,1
"(5A,5A,6A)",58,1,"(5A,5A,10A)",68,1
"(2A,11A,11B)",8,1,"(2A,8A,11B)",4,1
"(2A,8A,11A)",4,1,"(2A,8A,8A)",4,1
"(2A,6A,11B)",1,1,"(2A,6A,11A)",1,1
"(2A,6A,8A)",4,1,"(2A,10A,11B)",4,1
"(2A,10A,11A)",4,1,"(2A,10A,10A)",6,1
"(2A,8A,10A)",5,1,"(4B,10A,10A)",31,1
"(4A,6B,8A)",16,1,"(4B,4B,4B,8B)",1,14744
"(4B,4B,4B,6B)",1,26568,"(3B,4B,4B,4B)",1,6075
"(4A,4B,4B,4B)",1,6478,"(4B,4B,4B,5A)",1,11665
"(3A,4B,4B,8B)",1,10560,"(3A,4B,4B,6B)",1,18276
"(3A,3B,4B,4B)",1,3750,"(3A,4A,4B,4B)",1,4446
"(3A,4B,4B,5A)",1,8790,"(3A,3A,4B,8B)",1,7824
"(3A,3A,4B,6B)",1,11952,"(3A,3A,3B,4B)",1,2484
"(3A,3A,4A,4B)",1,2100,"(3A,3A,4B,5A)",1,5760
"(3A,3A,3A,8B)",2,"2328, 2328","(3A,3A,3A,6B)",1,"2376, 3744"
"(3A,3A,3A,3B)",2,"774, 486","(3A,3A,3A,4A)",1,792
"(2B,4B,8A,8A)",1,13764,"(2B,4B,4B,11B)",1,2431
"(2B,4B,4B,11A)",1,2431,"(2B,4B,4B,8A)",1,17776
"(2B,4B,4B,6A)",1,2874,"(2B,4B,4B,10A)",1,3240
"(2B,4B,6B,8B)",1,22624,"(2B,4B,6B,6B)",1,34978
"(2B,3B,4B,8B)",1,624,"(2B,3B,4B,6B)",1,6696
"(2B,3A,3A,10A)",2,"650, 650","(2B,3A,3B,8B)",2,"1477, 1477"
"(2B,3A,3B,6B)",2,"2088, 1876","(2B,3A,3B,3B)",2,"296, 432"
"(2B,3A,4A,8B)",2,"2722, 1876","(2B,3A,4A,6B)",1,2816
"(2B,3A,3B,4A)",1,670,"(2B,3A,4A,4A)",1,240
"(2B,3A,5A,8B)",1,1310,"(2B,3A,5A,6B)",2,"58,503,910"
"(2B,2B,4A,11A)",1,396,"(2B,3A,5A,4A)",2,"37,203,720"
"(2B,2B,4A,6A)",1,522,"(2B,2B,8B,11B)",2,"10,781,078"
"(2B,2B,2B,3B,4B)",1,99720,"(2B,2B,8A,8B)",3,"1,944,992,384"
"(2B,2B,6A,8B)",1,25208,"(2B,2B,8B,10A)",2,"1390, 1390"
"(2B,2B,4B,4B,4B)",1,424280,"(2B,2B,6B,11B)",2,"1166, 1782"
"(2B,2B,6B,11A)",2,"1166, 1782","(2B,2B,6B,8A)",2,"18,641,864"
"(2B,2B,6A,6B)",1,3456,"(2B,2B,6B,10A)",2,"20,402,040"
"(2B,2B,3A,4B,4B)",1,288928,"(2B,2B,3A,3A,4B)",1,179048
"(2B,2B,5A,10A)",1,1030,"(2B,2B,3B,11B)",2,"363, 264"
"(2B,2B,3B,11A)",2,"363, 264","(2B,2B,3B,8A)",2,"396,396"
"(2B,2B,3B,6A)",1,640,"(2B,2B,3B,10A)",2,"390, 390"
"(2B,2B,4A,11B)",1,396,"(2B,3A,3B,5A)",2,"1080, 1100"
"(2B,2B,4A,8A)",1,288,"(2B,3A,5A,5A)",2,"1360, 3360"
"(2B,2B,4A,10A)",1,540,"(2B,2B,2B,4B,8B)",1,353568
"(2B,2B,2B,4B,6B)",1,518472,"(2B,2B,8B,11A)",2,"1078, 1078"
"(2B,2B,2B,4B,5A)",1,278100,"(2B,2B,2B,3A,8B)",2,"108984, 108984"
"(2A,2B,4B,8A)",1,756,"(2B,2B,2B,3A,3B)",2,"27864, 28692"
"(2B,2B,2B,3A,4A)",1,42000,"(2B,2B,2B,3A,5A)",2,"93600, 55200"
"(2A,2B,4B,11B)",1,539,"(2B,2B,2B,2B,11A)",2,"25168, 16698"
"(2B,2B,2B,2B,8A)",2,"26880, 26880","(2B,2B,2B,2B,6A)",1,46944
"(2A,2B,2B,2B,2B,2B)",1,1247232,"(2B,2B,2B,2B,10A)",2,"28000, 28000"
"(2A,2B,2B,2B,8B)",1,58432,"(2A,2B,2B,2B,6B)",1,83088
"(2A,2B,2B,2B,3B)",1,14400,"(2A,2B,2B,2B,4A)",1,12768
"(2A,2B,2B,2B,5A)",1,48080,"(2B,2B,5A,11B)",2,880495
"(2B,2B,5A,11A)",2,"880, 495","(2B,2B,5A,8A)",2,"900, 900"
"(2B,2B,5A,6A)",1,1740,"(2B,2B,3A,3A,3A)",2,"33384, 61520"
"(2A,2B,2B,4B,4B)",1,82656,"(2A,2B,2B,3A,4B)",1,51828
"(2A,2B,2B,3A,3A)",1,3106,"(2A,2A,2B,2B,3A)",1,6444
"(2A,2A,2A,2B,2B)",1,1520,"(2A,2A,2B,2B,4B)",1,11488
"(2A,2B,8B,8B)",1,2860,"(2B,2B,2B,2B,11B)",2,"25168, 16698"
"(2A,2B,4B,11A)",1,539,"(2B,2B,2B,3A,6B)",2,"118368, 162168"
"(2A,2B,4B,6A)",1,525,"(2A,2B,4B,10A)",1,580
"(2A,2B,6B,8B)",1,3894,"(2A,2B,6B,6B)",1,5400
"(2A,2B,3A,11B)",1,330,"(2A,2B,3A,11A)",1,330
"(2A,2B,3A,8B)",1,372,"(2A,2B,3A,6A)",1,330
"(2A,2B,3A,10A)",1,330,"(2A,2B,3B,8A)",1,688
"(2A,2B,3B,6B)",1,892,"(2A,2B,3B,3B)",1,120
"(2A,2B,4A,8A)",1,756,"(2A,2B,4A,6B)",1,894
"(2A,2B,3B,4A)",1,165,"(2A,2B,4A,4A)",1,88
"(2B,3B,3B,4B)",1,1148,"(2B,4A,4B,8B)",1,5310
"(2B,4A,4B,6B)",1,7290,"(2B,3B,4A,4B)",1,1461
"(2B,4A,4A,4B)",1,972,"(2B,4B,5A,8B)",1,11985
"(2B,4B,5A,6B)",1,18660,"(2B,3B,4B,5A)",1,3885
"(2B,4A,4B,5A)",1,3740,"(2B,4B,5A,5A)",1,9185
"(2A,3A,8B,8B)",2,"5358, 4552","(2B,3A,4B,11B)",1,1683
"(2B,3A,4B,11A)",1,"1683, 4552","(2B,3A,4B,8A)",1,2722
"(2B,3A,4B,6A)",1,"2037, 4552","(2B,3A,4B,10A)",1,2325
"(2B,3A,6B,8B)",2,"2476, 2476","(2B,3A,6B,6B)",2,"11208, 8252"
"(2B,3A,3A,11B)",2,"528, 286","(2B,3A,3A,11A)",2,"528, 286"
"(2B,3A,3A,8A)",2,"524, 524","(2B,3A,3A,6A)",1,1080
"(2A,2B,5A,8B)",1,2317,"(2A,2B,5A,6B)",1,3258
"(2A,2B,3B,5A)",1,2572,"(2A,2B,4A,5A)",1,500
"(2A,2B,5A,5A)",1,1892,"(2A,2A,2B,11B)",1,66
"(2A,2B,2B,11A)",1,66,"(2A,2A,2B,8A)",1,96
"(2A,2A,2B,6A)",1,42,"(2A,2A,2B,10A)",1,80
"(2A,4B,4B,8B)",1,3840,"(2A,4B,4B,6B)",1,5640
"(2A,3B,4B,4B)",1,1088,"(2A,4A,4B,4B)",1,1004
"(2A,4B,4B,5A)",1,3362,"(2A,3A,4B,8B)",1,2460
"(2A,3A,4B,6B)",1,3432,"(2A,3A,3B,4B)",1,624
"(2A,3A,4A,4B)",1,582,"(2A,3A,4B,5A)",1,2088
"(2A,3A,3A,8B)",1,1536,"(2A,3A,3A,6B)",1,2112
"(2A,3A,3A,3B)",1,426,"(2A,3A,3A,4A)",1,360
"(2A,3A,3A,5A)",1,1380,"(2A,2A,4B,8B)",1,520
"(2A,2A,4B,6B)",1,756,"(2A,2A,3B,4B)",1,120
"(2A,2A,4A,4B)",2,"76,64","(2A,2A,4B,5A)",2,"295, 135"
"(2A,2A,3A,8B)",1,360,"(2A,2A,3A,6B)",1,456
"(2A,2A,3A,3B)",1,54,"(2A,2A,3A,4A)",1,72
"(2A,2A,3A,5A)",1,180,"(2B,2B,2B,2B,2B,3A)",2,"1745280, 2524320"
"(2A,2A,2A,6B)",3,"36,36,36","(3A,3A,3A,5A)",2,"510, 2360"
"(2B,2B,2B,4A,4B)",1,98496,"(2B,2B,2B,2B,2B,4B)",1,"7824000"
"(2A,2A,2A,8B)",1,48,,,
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(3B,4A,4B)",4,1,"(2B,6A,6B)",8,1
"(2B,5A,6A)",2,1,"(2A,4B,11A)",1,1
"(2A,4B,11B)",1,1,"(2A,6B,6B)",8,1
"(2A,5A,6B)",6,1,,,
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2B,3B,10A)",2,1,,,
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2B,3B,10A)",2,1,,,
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2C,3B,12B)",2,1,"(2C,3B,12C)",2,1
"(2C,3A,12A)",1,1,"(2C,4A,6C)",4,1
"(2B,4C,6C)",4,1,"(2A,2C,2C,3A)",1,22
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(3A,5A,7A)",208,1,"(3A,5A,7B)",208,1
"(3A,5A,8A)",228,1,"(3A,6A,7A)",130,1
"(3A,6A,7B)",130,1,"(3A,6A,8A)",124,1
"(3A,4B,11A)",29,1,"(3A,4B,11B)",29,1
"(3A,4A,11A)",58,1,"(3A,4A,11B)",58,1
"(4A,5A,5A)",264,1,"(4A,5A,6A)",180,1
"(4B,5A,5A)",264,1,"(4B,5A,6A)",180,1
"(4B,6A,6A)",94,1,"(4B,4B,7B)",40,1
"(4B,4B,7A)",40,1,"(4B,4B,8A)",36,1
"(4A,6A,6A)",176,1,"(4A,4B,7A)",98,1
"(4A,4B,7B)",98,1,"(4A,4B,8A)",74,1
"(4A,4A,7A)",150,1,"(4A,4A,7B)",150,1
"(4A,4A,8A)",188,1,"(2A,3A,3A,4B)",2,"3492, 2688"
"(2A,3A,3A,4A)",1,14904,"(2A,7A,11A)",16,1
"(2A,7A,11B)",16,1,"(2A,7B,11A)",16,1
"(2A,7B,11B)",16,1,"(2A,8A,11A)",18,1
"(2A,8A,11A)",18,1,"(2A,2A,3A,7A)",2,"1820, 1456"
"(2A,2A,3A,7B)",2,"1820, 1456","(2A,2A,3A,8A)",2,"1584, 1584"
"(2A,2A,4B,5A)",6,"780, 750, 750, 900, 630, 630","(2A,2A,4B,6A)",6,"576, 352, 352, 372, 504,504"
"(2A,2A,4A,5A)",4,"1672, 936,1672,1104","(2A,2A,4A,6A)",4,"1672, 936, 1672,1104"
"(2A,2A,2A,2A,4B)",5,"2960, 13056, 11232, 12960, 9792","(2A,2A,2A,2A,4A)",4,"27456,52992, 52992, 30912"
Rami f icationType,N.Orbit,L.O,Rami f icationType,N.Orbit,L.O
"(2A,4B,11A)",4,1,"(2A,4B,11B)",4,1
"(2A,6A,11A)",12,1,"(2A,6A,11B)",12,1
